id	label	match quality	termid	cmo label
30890	Vitamin D	1	<http://purl.obolibrary.org/obo/CMO_0000844>	milk vitamin measurement
30160	Basophill count	1	<http://purl.obolibrary.org/obo/CMO_0000024>	calculated differential white blood cell count
30220	Basophill percentage	1	<http://purl.obolibrary.org/obo/CMO_0000075>	heart weight as percentage of body weight
30150	Eosinophill count	1	<http://purl.obolibrary.org/obo/CMO_0000024>	calculated differential white blood cell count
30210	Eosinophill percentage	1	<http://purl.obolibrary.org/obo/CMO_0000075>	heart weight as percentage of body weight
30030	Haematocrit percentage	1	<http://purl.obolibrary.org/obo/CMO_0000075>	heart weight as percentage of body weight
30020	Haemoglobin concentration	1	<http://purl.obolibrary.org/obo/CMO_0000291>	mean corpuscular hemoglobin concentration
30300	High light scatter reticulocyte count	2	N/A	N/A
30290	High light scatter reticulocyte percentage	1	N/A	N/A
30280	Immature reticulocyte fraction	1	N/A	N/A
30120	Lymphocyte count	2	<http://purl.obolibrary.org/obo/CMO_0000031>	blood lymphocyte count
30180	Lymphocyte percentage	1	<http://purl.obolibrary.org/obo/CMO_0000031>	blood lymphocyte count
30050	Mean corpuscular haemoglobin	2	<http://purl.obolibrary.org/obo/CMO_0000038>	mean corpuscular volume
30060	Mean corpuscular haemoglobin concentration	2	<http://purl.obolibrary.org/obo/CMO_0000038>	mean corpuscular volume
30040	Mean corpuscular volume	3	<http://purl.obolibrary.org/obo/CMO_0000038>	mean corpuscular volume
30130	Monocyte count	2	<http://purl.obolibrary.org/obo/CMO_0000032>	blood monocyte count
30190	Monocyte percentage	1	<http://purl.obolibrary.org/obo/CMO_0000032>	blood monocyte count
30140	Neutrophill count	1	<http://purl.obolibrary.org/obo/CMO_0000024>	calculated differential white blood cell count
30200	Neutrophill percentage	1	<http://purl.obolibrary.org/obo/CMO_0000075>	heart weight as percentage of body weight
30170	Nucleated red blood cell count	4	<http://purl.obolibrary.org/obo/CMO_0000025>	red blood cell count
30230	Nucleated red blood cell percentage	3	<http://purl.obolibrary.org/obo/CMO_0000025>	red blood cell count
30080	Platelet count	2	<http://purl.obolibrary.org/obo/CMO_0000029>	platelet count
30090	Platelet crit	1	<http://purl.obolibrary.org/obo/CMO_0000029>	platelet count
30110	Platelet distribution width	3	<http://purl.obolibrary.org/obo/CMO_0001350>	platelet distribution width
30010	Red blood cell (erythrocyte) count	3	<http://purl.obolibrary.org/obo/CMO_0000025>	red blood cell count
30070	Red blood cell (erythrocyte) distribution width	3	<http://purl.obolibrary.org/obo/CMO_0000025>	red blood cell count
30250	Reticulocyte count	2	<http://purl.obolibrary.org/obo/CMO_0003020>	total reticulocyte count
30240	Reticulocyte percentage	1	<http://purl.obolibrary.org/obo/CMO_0000075>	heart weight as percentage of body weight
30000	White blood cell (leukocyte) count	3	<http://purl.obolibrary.org/obo/CMO_0000024>	calculated differential white blood cell count
23247	Android tissue fat percentage	2	<http://purl.obolibrary.org/obo/CMO_0000226>	body fat percentage lukaski equation
23248	Android total mass	1	N/A	N/A
23251	Arm tissue fat percentage (left)	2	N/A	N/A
23255	Arm tissue fat percentage (right)	2	N/A	N/A
23252	Arm total mass (left)	1	N/A	N/A
23256	Arm total mass (right)	1	N/A	N/A
23259	Arms tissue fat percentage	2	<http://purl.obolibrary.org/obo/CMO_0000226>	body fat percentage lukaski equation
23260	Arms total mass	1	N/A	N/A
23264	Gynoid tissue fat percentage	2	<http://purl.obolibrary.org/obo/CMO_0000226>	body fat percentage lukaski equation
23265	Gynoid total mass	1	N/A	N/A
23268	Leg tissue fat percentage (left)	2	N/A	N/A
23272	Leg tissue fat percentage (right)	2	N/A	N/A
23269	Leg total mass (left)	1	N/A	N/A
23273	Leg total mass (right)	1	N/A	N/A
23276	Legs tissue fat percentage	2	<http://purl.obolibrary.org/obo/CMO_0000226>	body fat percentage lukaski equation
23277	Legs total mass	1	N/A	N/A
23283	Total mass	1	<http://purl.obolibrary.org/obo/CMO_0000051>	blood total cholesterol level
23281	Total tissue fat percentage	2	<http://purl.obolibrary.org/obo/CMO_0000226>	body fat percentage lukaski equation
23286	Trunk tissue fat percentage	2	<http://purl.obolibrary.org/obo/CMO_0000226>	body fat percentage lukaski equation
23287	Trunk total mass	1	N/A	N/A
21001	Body mass index (BMI)	4	<http://purl.obolibrary.org/obo/CMO_0000105>	body mass index bmi
49	Hip circumference	2	<http://purl.obolibrary.org/obo/CMO_0000014>	hip circumference
51	Seated height	1	<http://purl.obolibrary.org/obo/CMO_0000106>	body height
20015	Sitting height	1	<http://purl.obolibrary.org/obo/CMO_0000106>	body height
50	Standing height	1	<http://purl.obolibrary.org/obo/CMO_0000106>	body height
21002	Weight	1	<http://purl.obolibrary.org/obo/CMO_0000012>	body weight
3160	Weight, manual entry	1	N/A	N/A
23220	Arm BMC (bone mineral content) (left)	3	<http://purl.obolibrary.org/obo/CMO_0001554>	bone mineral content
23222	Arm BMC (bone mineral content) (right)	3	<http://purl.obolibrary.org/obo/CMO_0001554>	bone mineral content
23221	Arm BMD (bone mineral density) (left)	3	<http://purl.obolibrary.org/obo/CMO_0001226>	bone mineral density
23223	Arm BMD (bone mineral density) (right)	3	<http://purl.obolibrary.org/obo/CMO_0001226>	bone mineral density
23313	Arm bone area (left)	2	<http://purl.obolibrary.org/obo/CMO_0001681>	bone area measurement
23314	Arm bone area (right)	2	<http://purl.obolibrary.org/obo/CMO_0001681>	bone area measurement
23224	Arms BMC (bone mineral content)	3	<http://purl.obolibrary.org/obo/CMO_0001554>	bone mineral content
23225	Arms BMD (bone mineral density)	3	<http://purl.obolibrary.org/obo/CMO_0001226>	bone mineral density
23317	Arms combined bone area	2	<http://purl.obolibrary.org/obo/CMO_0001681>	bone area measurement
23302	Femur lower neck BMD (bone mineral density) (left)	3	<http://purl.obolibrary.org/obo/CMO_0001226>	bone mineral density
23206	Femur lower neck BMD (bone mineral density) (right)	3	<http://purl.obolibrary.org/obo/CMO_0001226>	bone mineral density
23294	Femur lower neck BMD (bone mineral density) T-score (left)	3	<http://purl.obolibrary.org/obo/CMO_0001226>	bone mineral density
23207	Femur lower neck BMD (bone mineral density) T-score (right)	3	<http://purl.obolibrary.org/obo/CMO_0001226>	bone mineral density
23299	Femur neck BMD (bone mineral density) (left)	3	<http://purl.obolibrary.org/obo/CMO_0001226>	bone mineral density
23208	Femur neck BMD (bone mineral density) (right)	3	<http://purl.obolibrary.org/obo/CMO_0001226>	bone mineral density
23300	Femur neck BMD (bone mineral density) T-score (left)	3	<http://purl.obolibrary.org/obo/CMO_0001226>	bone mineral density
23209	Femur neck BMD (bone mineral density) T-score (right)	3	<http://purl.obolibrary.org/obo/CMO_0001226>	bone mineral density
23290	Femur shaft BMD (bone mineral density) (left)	3	<http://purl.obolibrary.org/obo/CMO_0001226>	bone mineral density
23210	Femur shaft BMD (bone mineral density) (right)	3	<http://purl.obolibrary.org/obo/CMO_0001226>	bone mineral density
23303	Femur shaft BMD (bone mineral density) T-score (left)	3	<http://purl.obolibrary.org/obo/CMO_0001226>	bone mineral density
23211	Femur shaft BMD (bone mineral density) T-score (right)	3	<http://purl.obolibrary.org/obo/CMO_0001226>	bone mineral density
23291	Femur total BMD (bone mineral density) (left)	3	<http://purl.obolibrary.org/obo/CMO_0001226>	bone mineral density
23212	Femur total BMD (bone mineral density) (right)	3	<http://purl.obolibrary.org/obo/CMO_0001226>	bone mineral density
23293	Femur total BMD (bone mineral density) T-score (left)	3	<http://purl.obolibrary.org/obo/CMO_0001226>	bone mineral density
23213	Femur total BMD (bone mineral density) T-score (right)	3	<http://purl.obolibrary.org/obo/CMO_0001226>	bone mineral density
23295	Femur troch BMD (bone mineral density) (left)	3	<http://purl.obolibrary.org/obo/CMO_0001226>	bone mineral density
23214	Femur troch BMD (bone mineral density) (right)	3	<http://purl.obolibrary.org/obo/CMO_0001226>	bone mineral density
23298	Femur troch BMD (bone mineral density) T-score (left)	3	<http://purl.obolibrary.org/obo/CMO_0001226>	bone mineral density
23215	Femur troch BMD (bone mineral density) T-score (right)	3	<http://purl.obolibrary.org/obo/CMO_0001226>	bone mineral density
23292	Femur upper neck BMD (bone mineral density) (left)	3	<http://purl.obolibrary.org/obo/CMO_0001226>	bone mineral density
23216	Femur upper neck BMD (bone mineral density) (right)	3	<http://purl.obolibrary.org/obo/CMO_0001226>	bone mineral density
23296	Femur upper neck BMD (bone mineral density) T-score (left)	3	<http://purl.obolibrary.org/obo/CMO_0001226>	bone mineral density
23217	Femur upper neck BMD (bone mineral density) T-score (right)	3	<http://purl.obolibrary.org/obo/CMO_0001226>	bone mineral density
23297	Femur wards BMD (bone mineral density) (left)	3	<http://purl.obolibrary.org/obo/CMO_0001226>	bone mineral density
23218	Femur wards BMD (bone mineral density) (right)	3	<http://purl.obolibrary.org/obo/CMO_0001226>	bone mineral density
23301	Femur wards BMD (bone mineral density) T-score (left)	3	<http://purl.obolibrary.org/obo/CMO_0001226>	bone mineral density
23219	Femur wards BMD (bone mineral density) T-score (right)	3	<http://purl.obolibrary.org/obo/CMO_0001226>	bone mineral density
23306	Head BMC (bone mineral content)	3	<http://purl.obolibrary.org/obo/CMO_0001554>	bone mineral content
23226	Head BMD (bone mineral density)	3	<http://purl.obolibrary.org/obo/CMO_0001226>	bone mineral density
23305	Head bone area	2	<http://purl.obolibrary.org/obo/CMO_0001681>	bone area measurement
23203	L1-L4 BMC (bone mineral content)	3	<http://purl.obolibrary.org/obo/CMO_0001554>	bone mineral content
23204	L1-L4 BMD (bone mineral density)	3	<http://purl.obolibrary.org/obo/CMO_0001226>	bone mineral density
23205	L1-L4 BMD (bone mineral density) T-score	3	<http://purl.obolibrary.org/obo/CMO_0001226>	bone mineral density
23200	L1-L4 area	1	<http://purl.obolibrary.org/obo/CMO_0000214>	intramuscular fat area as percentage of skeletal muscle area
23201	L1-L4 average height	1	N/A	N/A
23202	L1-L4 average width	1	N/A	N/A
23320	Leg BMC (bone mineral content) (left)	3	<http://purl.obolibrary.org/obo/CMO_0001554>	bone mineral content
23228	Leg BMC (bone mineral content) (right)	3	<http://purl.obolibrary.org/obo/CMO_0001554>	bone mineral content
23227	Leg BMD (bone mineral density) (left)	3	<http://purl.obolibrary.org/obo/CMO_0001226>	bone mineral density
23229	Leg BMD (bone mineral density) (right)	3	<http://purl.obolibrary.org/obo/CMO_0001226>	bone mineral density
23315	Leg bone area (left)	2	<http://purl.obolibrary.org/obo/CMO_0001681>	bone area measurement
23316	Leg bone area (right)	2	<http://purl.obolibrary.org/obo/CMO_0001681>	bone area measurement
23230	Legs BMC (bone mineral content)	3	<http://purl.obolibrary.org/obo/CMO_0001554>	bone mineral content
23231	Legs BMD (bone mineral density)	3	<http://purl.obolibrary.org/obo/CMO_0001226>	bone mineral density
23318	Legs combined bone area	2	<http://purl.obolibrary.org/obo/CMO_0001681>	bone area measurement
23308	Pelvis BMC (bone mineral content)	3	<http://purl.obolibrary.org/obo/CMO_0001554>	bone mineral content
23232	Pelvis BMD (bone mineral density)	3	<http://purl.obolibrary.org/obo/CMO_0001226>	bone mineral density
23307	Pelvis bone area	2	<http://purl.obolibrary.org/obo/CMO_0001681>	bone area measurement
23310	Ribs BMC (bone mineral content)	3	<http://purl.obolibrary.org/obo/CMO_0001554>	bone mineral content
23233	Ribs BMD (bone mineral density)	3	<http://purl.obolibrary.org/obo/CMO_0001226>	bone mineral density
23309	Ribs bone area	2	<http://purl.obolibrary.org/obo/CMO_0001681>	bone area measurement
23312	Spine BMC (bone mineral content)	3	<http://purl.obolibrary.org/obo/CMO_0001554>	bone mineral content
23234	Spine BMD (bone mineral density)	3	<http://purl.obolibrary.org/obo/CMO_0001226>	bone mineral density
23311	Spine bone area	2	<http://purl.obolibrary.org/obo/CMO_0001681>	bone area measurement
23235	Total BMC (bone mineral content)	3	<http://purl.obolibrary.org/obo/CMO_0001554>	bone mineral content
23236	Total BMD (bone mineral density)	3	<http://purl.obolibrary.org/obo/CMO_0001226>	bone mineral density
23237	Total BMD (bone mineral density) (left)	3	<http://purl.obolibrary.org/obo/CMO_0001226>	bone mineral density
23238	Total BMD (bone mineral density) (right)	3	<http://purl.obolibrary.org/obo/CMO_0001226>	bone mineral density
23239	Total BMD (bone mineral density) T-score	3	<http://purl.obolibrary.org/obo/CMO_0001226>	bone mineral density
23240	Trunk BMC (bone mineral content)	3	<http://purl.obolibrary.org/obo/CMO_0001554>	bone mineral content
23241	Trunk BMD (bone mineral density)	3	<http://purl.obolibrary.org/obo/CMO_0001226>	bone mineral density
23242	Trunk BMD (bone mineral density) (left)	3	<http://purl.obolibrary.org/obo/CMO_0001226>	bone mineral density
23243	Trunk BMD (bone mineral density) (right)	3	<http://purl.obolibrary.org/obo/CMO_0001226>	bone mineral density
23304	Trunk bone area	2	<http://purl.obolibrary.org/obo/CMO_0001681>	bone area measurement
3143	Ankle spacing width	1	N/A	N/A
4100	Ankle spacing width (left)	1	N/A	N/A
4119	Ankle spacing width (right)	1	N/A	N/A
3085	Heel Broadband ultrasound attenuation (BUA), manual entry	0	N/A	N/A
3144	Heel Broadband ultrasound attenuation, direct entry	1	N/A	N/A
3148	Heel bone mineral density (BMD)	3	<http://purl.obolibrary.org/obo/CMO_0001226>	bone mineral density
4105	Heel bone mineral density (BMD) (left)	3	<http://purl.obolibrary.org/obo/CMO_0001226>	bone mineral density
4124	Heel bone mineral density (BMD) (right)	3	<http://purl.obolibrary.org/obo/CMO_0001226>	bone mineral density
78	Heel bone mineral density (BMD) T-score, automated	3	<http://purl.obolibrary.org/obo/CMO_0001226>	bone mineral density
4106	Heel bone mineral density (BMD) T-score, automated (left)	3	<http://purl.obolibrary.org/obo/CMO_0001226>	bone mineral density
4125	Heel bone mineral density (BMD) T-score, automated (right)	3	<http://purl.obolibrary.org/obo/CMO_0001226>	bone mineral density
4138	Heel bone mineral density (BMD) T-score, manual entry (left)	3	<http://purl.obolibrary.org/obo/CMO_0001226>	bone mineral density
4143	Heel bone mineral density (BMD) T-score, manual entry (right)	3	<http://purl.obolibrary.org/obo/CMO_0001226>	bone mineral density
3084	Heel bone mineral density (BMD), manual entry	3	<http://purl.obolibrary.org/obo/CMO_0001226>	bone mineral density
4140	Heel bone mineral density (BMD), manual entry (left)	3	<http://purl.obolibrary.org/obo/CMO_0001226>	bone mineral density
4145	Heel bone mineral density (BMD), manual entry (right)	3	<http://purl.obolibrary.org/obo/CMO_0001226>	bone mineral density
77	Heel bone ultrasound T-score, manual entry	1	N/A	N/A
4141	Heel broadband ultrasound attenuation (BUA), manual entry (left)	1	N/A	N/A
4146	Heel broadband ultrasound attenuation (BUA), manual entry (right)	1	N/A	N/A
4101	Heel broadband ultrasound attenuation (left)	1	N/A	N/A
4120	Heel broadband ultrasound attenuation (right)	1	N/A	N/A
3147	Heel quantitative ultrasound index (QUI), direct entry	1	N/A	N/A
4104	Heel quantitative ultrasound index (QUI), direct entry (left)	1	N/A	N/A
4123	Heel quantitative ultrasound index (QUI), direct entry (right)	1	N/A	N/A
3083	Heel quantitative ultrasound index (QUI), manual entry	1	N/A	N/A
4139	Heel quantitative ultrasound index (QUI), manual entry (left)	1	N/A	N/A
4144	Heel quantitative ultrasound index (QUI), manual entry (right)	1	N/A	N/A
40008	Age at cancer diagnosis	2	<http://purl.obolibrary.org/obo/CMO_0000390>	maternal age at first egg production
22672	Maximum carotid IMT (intima-medial thickness) at 120 degrees	1	N/A	N/A
22675	Maximum carotid IMT (intima-medial thickness) at 150 degrees	1	N/A	N/A
22678	Maximum carotid IMT (intima-medial thickness) at 210 degrees	1	N/A	N/A
22681	Maximum carotid IMT (intima-medial thickness) at 240 degrees	1	N/A	N/A
22671	Mean carotid IMT (intima-medial thickness) at 120 degrees	1	N/A	N/A
22674	Mean carotid IMT (intima-medial thickness) at 150 degrees	1	N/A	N/A
22677	Mean carotid IMT (intima-medial thickness) at 210 degrees	1	N/A	N/A
22680	Mean carotid IMT (intima-medial thickness) at 240 degrees	1	N/A	N/A
22670	Minimum carotid IMT (intima-medial thickness) at 120 degrees	1	N/A	N/A
22673	Minimum carotid IMT (intima-medial thickness) at 150 degrees	1	N/A	N/A
22676	Minimum carotid IMT (intima-medial thickness) at 210 degrees	1	N/A	N/A
22679	Minimum carotid IMT (intima-medial thickness) at 240 degrees	1	N/A	N/A
40007	Age at death	2	<http://purl.obolibrary.org/obo/CMO_0000390>	maternal age at first egg production
20022	Birth weight	1	<http://purl.obolibrary.org/obo/CMO_0000012>	body weight
100022	Alcohol	0	null	null
100004	Fat	1	<http://purl.obolibrary.org/obo/CMO_0000088>	abdominal fat pad weight
100008	Total sugars	1	<http://purl.obolibrary.org/obo/CMO_0000051>	blood total cholesterol level
20019	Speech-reception-threshold (SRT) estimate (left)	1	N/A	N/A
20021	Speech-reception-threshold (SRT) estimate (right)	1	N/A	N/A
23124	Arm fat mass (left)	2	<http://purl.obolibrary.org/obo/CMO_0000304>	fat mass index fmi
23120	Arm fat mass (right)	2	<http://purl.obolibrary.org/obo/CMO_0000304>	fat mass index fmi
23123	Arm fat percentage (left)	2	<http://purl.obolibrary.org/obo/CMO_0000226>	body fat percentage lukaski equation
23119	Arm fat percentage (right)	2	<http://purl.obolibrary.org/obo/CMO_0000226>	body fat percentage lukaski equation
23125	Arm fat-free mass (left)	1	N/A	N/A
23121	Arm fat-free mass (right)	1	N/A	N/A
23126	Arm predicted mass (left)	1	N/A	N/A
23122	Arm predicted mass (right)	1	N/A	N/A
23105	Basal metabolic rate	1	N/A	N/A
23099	Body fat percentage	3	<http://purl.obolibrary.org/obo/CMO_0000226>	body fat percentage lukaski equation
23104	Body mass index (BMI)	4	<http://purl.obolibrary.org/obo/CMO_0000105>	body mass index bmi
23110	Impedance of arm (left)	1	N/A	N/A
23109	Impedance of arm (right)	1	N/A	N/A
23108	Impedance of leg (left)	1	N/A	N/A
23107	Impedance of leg (right)	1	N/A	N/A
23106	Impedance of whole body	2	<http://purl.obolibrary.org/obo/CMO_0000011>	whole body morphological measurement
23116	Leg fat mass (left)	2	<http://purl.obolibrary.org/obo/CMO_0000304>	fat mass index fmi
23112	Leg fat mass (right)	2	<http://purl.obolibrary.org/obo/CMO_0000304>	fat mass index fmi
23115	Leg fat percentage (left)	2	<http://purl.obolibrary.org/obo/CMO_0000226>	body fat percentage lukaski equation
23111	Leg fat percentage (right)	2	<http://purl.obolibrary.org/obo/CMO_0000226>	body fat percentage lukaski equation
23117	Leg fat-free mass (left)	1	N/A	N/A
23113	Leg fat-free mass (right)	1	N/A	N/A
23118	Leg predicted mass (left)	1	N/A	N/A
23114	Leg predicted mass (right)	1	N/A	N/A
23128	Trunk fat mass	2	<http://purl.obolibrary.org/obo/CMO_0000304>	fat mass index fmi
23127	Trunk fat percentage	2	<http://purl.obolibrary.org/obo/CMO_0000226>	body fat percentage lukaski equation
23129	Trunk fat-free mass	1	N/A	N/A
23130	Trunk predicted mass	1	N/A	N/A
23098	Weight	1	<http://purl.obolibrary.org/obo/CMO_0000012>	body weight
23100	Whole body fat mass	2	<http://purl.obolibrary.org/obo/CMO_0000011>	whole body morphological measurement
23101	Whole body fat-free mass	2	<http://purl.obolibrary.org/obo/CMO_0000011>	whole body morphological measurement
23102	Whole body water mass	2	<http://purl.obolibrary.org/obo/CMO_0000011>	whole body morphological measurement
26416	Crime score (England)	1	N/A	N/A
26434	Crime score (Scotland)	1	N/A	N/A
26414	Education score (England)	1	N/A	N/A
26431	Education score (Scotland)	1	N/A	N/A
26421	Education score (Wales)	1	N/A	N/A
26412	Employment score (England)	1	N/A	N/A
26429	Employment score (Scotland)	1	N/A	N/A
26419	Employment score (Wales)	1	N/A	N/A
26413	Health score (England)	1	N/A	N/A
26430	Health score (Scotland)	1	N/A	N/A
26420	Health score (Wales)	1	N/A	N/A
26411	Income score (England)	1	N/A	N/A
26428	Income score (Scotland)	1	N/A	N/A
26418	Income score (Wales)	1	N/A	N/A
26410	Index of Multiple Deprivation (England)	2	N/A	N/A
26427	Index of Multiple Deprivation (Scotland)	2	N/A	N/A
26426	Index of Multiple Deprivation (Wales)	2	N/A	N/A
5264	Corneal hysteresis (left)	1	N/A	N/A
5256	Corneal hysteresis (right)	1	N/A	N/A
5265	Corneal resistance factor (left)	1	N/A	N/A
5257	Corneal resistance factor (right)	1	N/A	N/A
5263	Intra-ocular pressure, Goldmann-correlated (left)	1	N/A	N/A
5255	Intra-ocular pressure, Goldmann-correlated (right)	1	N/A	N/A
5262	Intra-ocular pressure, corneal-compensated (left)	1	N/A	N/A
5254	Intra-ocular pressure, corneal-compensated (right)	1	N/A	N/A
22427	Body surface area	2	<http://purl.obolibrary.org/obo/CMO_0001761>	total surface area of liver occupied by tumorous lesions
22425	Cardiac index	2	<http://purl.obolibrary.org/obo/CMO_0002881>	cardiac index
22424	Cardiac output	2	<http://purl.obolibrary.org/obo/CMO_0000197>	cardiac output measurement
22401	Liver inflammation factor (LIF)	1	N/A	N/A
22400	Liver iron (Fe)	1	N/A	N/A
22417	Liver iron corrected T1 (ct1)	1	N/A	N/A
22402	Proton density fat fraction (PDFF)	1	N/A	N/A
6365	Uncertainty in vocabulary level	1	N/A	N/A
12702	Cardiac index during PWA	2	<http://purl.obolibrary.org/obo/CMO_0002881>	cardiac index
